Cache Configuration	Instruction Read	Data Read	Data Write	 L1 Instruction Misses (Read)	L1 Data Misses (Read)	L1 Data Misses (Write)	LL Instruction Misses (Read)	LL Data Misses (Read)	LL Data Misses (Write)	Intruction Hits (Read)	Data Hits (Read)	Data Hits(Write)	L1 Miss Rate	L1 Instruction Miss Rate	L1 Data Miss Rate	LL Miss Rate	LL Instruction Miss Rate	LL Data Miss Rate
MSizeL1_32768_AssL1_4_MSizeLL_16777216_AssLL_4_Word_32.txt	128158187319	52359267051	20119604002	244574909	195899723	432256448	17041	235579	1247532	127913595369	52163131749	19686100022	0.434980001741 %	0.190838302348 %	0.86667488314 %	0.000747694375193 %	1.32968484936e-05 %	0.00204626669601 %
MSizeL1_16384_AssL1_2_MSizeLL_16777216_AssLL_2_Word_32.txt	128158187048	52359266947	20119603932	244574903	575869688	810956017	20244	237889	1290948	127913591901	51783159370	19307356967	0.813110312151 %	0.19083829807 %	1.91342068134 %	0.000772081197763 %	1.57961036016e-05 %	0.00210935543208 %
MSizeL1_16384_AssL1_4_MSizeLL_16777216_AssLL_2_Word_32.txt	128158187353	52359267054	20119603991	244574926	441183063	743997936	22283	241404	1297183	127913590144	51917842587	19374308872	0.712608097635 %	0.190838315563 %	1.63520896768 %	0.000777956979863 %	1.73871060915e-05 %	0.00212280762354 %
MSizeL1_32768_AssL1_1_MSizeLL_8388608_AssLL_1_Word_32.txt	128158187050	52359266951	20119603926	244574906	625413530	620543844	319287	2421796	34485637	127913292857	51731431625	19464574445	0.742899789002 %	0.190838300408 %	1.71906289229 %	0.0185542593101 %	0.000249135078569 %	0.0509216445475 %
MSizeL1_8192_AssL1_1_MSizeLL_16777216_AssLL_2_Word_32.txt	128158187167	52359266980	20119603946	244574908	1554767689	1402989945	16422	238969	1290846	127913595837	50804260322	18715323155	1.59608228532 %	0.190838301794 %	4.0808550081 %	0.000770663712226 %	1.28138516649e-05 %	0.00211070478949 %
MSizeL1_16384_AssL1_2_MSizeLL_16777216_AssLL_4_Word_32.txt	128158186870	52359266910	20119603901	244574899	575869688	810956017	17059	236051	1249296	127913594912	51783161171	19307398588	0.813110311154 %	0.190838295214 %	1.91342068313 %	0.000748817799346 %	1.33108936827e-05 %	0.00204935173987 %
MSizeL1_16384_AssL1_1_MSizeLL_8388608_AssLL_2_Word_32.txt	128158187003	52359266935	20119603924	244574906	1015351171	917925982	26959	506536	1809480	127913585138	51343409228	19199868462	1.0854684983 %	0.190838300478 %	2.66736654433 %	0.00116776782164 %	2.10357220482e-05 %	0.00319543609407 %
MSizeL1_8192_AssL1_2_MSizeLL_16777216_AssLL_1_Word_32.txt	128158187157	52359266976	20119603953	244574904	1019947563	1263792652	288867	1110199	1957791	127913323386	51338209214	18853853510	1.26014363604 %	0.190838298688 %	3.15090478884 %	0.00167309919315 %	0.000225398787552 %	0.00423294397481 %
MSizeL1_8192_AssL1_2_MSizeLL_8388608_AssLL_2_Word_32.txt	128158187106	52359266962	20119603935	244574908	1019947563	1263792652	26960	506296	1802628	127913585238	51338813103	18854008655	1.26014363855 %	0.190838301885 %	3.15090479023 %	0.00116423357841 %	2.1036502317e-05 %	0.00318565117175 %
MSizeL1_8192_AssL1_4_MSizeLL_8388608_AssLL_4_Word_32.txt	128158186862	52359266903	20119603892	244574907	892879760	1201237270	23190	432062	1663617	127913588765	51465955081	18916703005	1.16563309107 %	0.190838301468 %	2.88927932655 %	0.00105607061066 %	1.80948252841e-05 %	0.002891434396 %
MSizeL1_16384_AssL1_2_MSizeLL_16777216_AssLL_1_Word_32.txt	128158187011	52359266937	20119603920	244574905	568754522	812910865	285102	787618	1732669	127913327004	51789724797	19304960386	0.810538346844 %	0.190838299686 %	1.90630092696 %	0.00139824069881 %	0.000222461012167 %	0.00347727133467 %
MSizeL1_16384_AssL1_2_MSizeLL_8388608_AssLL_2_Word_32.txt	128158187136	52359266971	20119603943	244574906	575869688	810956017	47093	485836	1715580	127913565137	51782911447	19306932346	0.813110313147 %	0.19083830028 %	1.91342068042 %	0.00112068479365 %	3.67459941908e-05 %	0.00303732104576 %
MSizeL1_16384_AssL1_1_MSizeLL_16777216_AssLL_4_Word_32.txt	128158187118	52359266982	20119603945	244574913	1136133872	927787777	17092	234957	1257025	127913595113	51222898153	19190559143	1.15058333914 %	0.190838305769 %	2.84761837844 %	0.00075214121195 %	1.33366430849e-05 %	0.00205850612864 %
MSizeL1_8192_AssL1_1_MSizeLL_8388608_AssLL_1_Word_32.txt	128158186946	52359266923	20119603912	244574907	1740910587	1407358394	335776	1622626	2547415	127913276263	50616733710	18709698103	1.69103550736 %	0.190838301343 %	4.34370588936 %	0.00224575512113 %	0.0002620012096 %	0.00575345745865 %
MSizeL1_32768_AssL1_2_MSizeLL_8388608_AssLL_1_Word_32.txt	128158186845	52359266916	20119603896	244574907	284585004	466164547	319345	1341993	2394224	127913292593	52073339919	19651045125	0.496082064611 %	0.190838301494 %	1.03581849798 %	0.0020213424416 %	0.000249180335538 %	0.00515490508909 %
MSizeL1_8192_AssL1_4_MSizeLL_8388608_AssLL_1_Word_32.txt	128158186918	52359266921	20119603898	244574907	892879760	1201237270	336906	1359575	2615260	127913275105	51465027586	18915751368	1.16563309061 %	0.190838301385 %	2.8892793256 %	0.00214902523424 %	0.000262882932493 %	0.00548412931256 %
MSizeL1_16384_AssL1_4_MSizeLL_16777216_AssLL_1_Word_32.txt	128158187334	52359267052	20119603992	244574916	441183063	743997936	286296	771942	1697433	127913326122	51917312047	19373908623	0.712608092722 %	0.190838307788 %	1.6352089677 %	0.001373460627 %	0.000223392672724 %	0.00340702740596 %
MSizeL1_8192_AssL1_2_MSizeLL_16777216_AssLL_2_Word_32.txt	128158186886	52359266907	20119603897	244574910	1019947563	1263792652	16451	235951	1305209	127913595525	51339083393	18854506036	1.26014364151 %	0.190838303773 %	3.15090479428 %	0.000776332656556 %	1.28364799782e-05 %	0.00212635763072 %
MSizeL1_16384_AssL1_4_MSizeLL_8388608_AssLL_4_Word_32.txt	128158187398	52359267073	20119604007	244574919	441183063	743997936	23198	432273	1664622	127913589281	51917651737	19373941449	0.712608093862 %	0.190838310034 %	1.63520896689 %	0.00105668066313 %	1.8101067494e-05 %	0.00289311211496 %
MSizeL1_32768_AssL1_4_MSizeLL_8388608_AssLL_4_Word_32.txt	128158187066	52359266951	20119603929	244574912	189740643	426970311	23339	425631	1667474	127913588815	52169100677	19690966144	0.429275565948 %	0.190838305066 %	0.850883776902 %	0.00105486195904 %	1.82110878238e-05 %	0.00288788301278 %
MSizeL1_16384_AssL1_4_MSizeLL_8388608_AssLL_2_Word_32.txt	128158187417	52359267076	20119604009	244574918	441183063	743997936	26959	478944	1713015	127913585540	51917605069	19373893058	0.712608093278 %	0.190838309225 %	1.63520896678 %	0.00110593626948 %	2.10357219803e-05 %	0.00302427309806 %
MSizeL1_16384_AssL1_2_MSizeLL_8388608_AssLL_1_Word_32.txt	128158186936	52359266921	20119603908	244574902	575869688	810956017	334403	1589687	2608239	127913277631	51781807546	19306039652	0.813110312309 %	0.190838297457 %	1.91342068266 %	0.00225896903119 %	0.000260929877361 %	0.00579193074062 %
MSizeL1_8192_AssL1_2_MSizeLL_16777216_AssLL_4_Word_32.txt	128158186897	52359266912	20119603899	244574911	1019947563	1263792652	17046	234408	1253695	127913594940	51339084941	18854557552	1.2601436419 %	0.190838304537 %	3.15090479397 %	0.000750184944493 %	1.33007499659e-05 %	0.00205315422736 %
MSizeL1_8192_AssL1_2_MSizeLL_8388608_AssLL_1_Word_32.txt	128158187028	52359266946	20119603919	244574904	1019947563	1263792652	336445	1428407	2464348	127913275679	51337890976	18853346919	1.26014363725 %	0.19083829888 %	3.15090479162 %	0.00210788577365 %	0.000262523220562 %	0.00537088251175 %
MSizeL1_8192_AssL1_4_MSizeLL_8388608_AssLL_2_Word_32.txt	128158186967	52359266929	20119603909	244574906	892879760	1201237270	37667	475840	1704628	127913574394	51465911329	18916662011	1.16563308971 %	0.190838300532 %	2.88927932484 %	0.00110554601641 %	2.93910212772e-05 %	0.00300841883267 %
MSizeL1_8192_AssL1_1_MSizeLL_8388608_AssLL_4_Word_32.txt	128158187166	52359266979	20119603944	244574906	1554767689	1402989945	23195	432148	1664970	127913589065	50804067142	18714949029	1.59608228435 %	0.190838300235 %	4.08085500827 %	0.0010567903159 %	1.80987266697e-05 %	0.0028934197971 %
MSizeL1_16384_AssL1_1_MSizeLL_16777216_AssLL_2_Word_32.txt	128158187139	52359267008	20119603959	244574914	912906376	914637187	16416	237906	1294158	127913595809	51446122726	19203672614	1.03276956738 %	0.190838306518 %	2.52148459077 %	0.000771781651215 %	1.28091699535e-05 %	0.00211380776157 %
MSizeL1_32768_AssL1_2_MSizeLL_8388608_AssLL_2_Word_32.txt	128158187181	52359266998	20119603949	244574920	269027158	469470292	27186	478668	1734876	127913585075	52089761172	19648398781	0.489975470719 %	0.190838311137 %	1.01891411987 %	0.00111680764307 %	2.12128468715e-05 %	0.00305405419687 %
MSizeL1_32768_AssL1_1_MSizeLL_16777216_AssLL_1_Word_32.txt	128158186863	52359266900	20119603897	244574906	725081404	605885586	273246	758675	1718667	127913338711	51633426821	19511999644	0.78526963781 %	0.190838300687 %	1.83635171929 %	0.00137092720162 %	0.000213209945216 %	0.00341801958662 %
MSizeL1_16384_AssL1_2_MSizeLL_8388608_AssLL_4_Word_32.txt	128158187025	52359266943	20119603924	244574906	568754522	812910865	23191	431466	1665378	127913588928	51790080955	19305027681	0.810538347246 %	0.190838300445 %	1.9063009267 %	0.00105665175829 %	1.80956055468e-05 %	0.00289304175813 %
MSizeL1_32768_AssL1_2_MSizeLL_16777216_AssLL_2_Word_32.txt	128158187135	52359266972	20119603938	244574911	269027158	469470292	16417	241242	1314577	127913595807	52089998572	19648819069	0.489975466436 %	0.190838304183 %	1.01891412039 %	0.000783621936705 %	1.28099502396e-05 %	0.0021465828323 %
MSizeL1_32768_AssL1_4_MSizeLL_8388608_AssLL_2_Word_32.txt	128158187052	52359266949	20119603926	244574907	189740643	426970311	44703	483859	1716820	127913567442	52169042447	19690916795	0.429275563497 %	0.190838301185 %	0.850883776961 %	0.00111912625873 %	3.48811114048e-05 %	0.00303630419932 %
MSizeL1_8192_AssL1_1_MSizeLL_16777216_AssLL_4_Word_32.txt	128158187206	52359266983	20119603954	244574906	1740910587	1407358394	17080	234395	1256836	127913595220	50618122001	18710988724	1.69103550381 %	0.190838300176 %	4.34370588324 %	0.000751760922912 %	1.33272796474e-05 %	0.00205746996431 %
MSizeL1_32768_AssL1_2_MSizeLL_16777216_AssLL_4_Word_32.txt	128158186972	52359266934	20119603913	244574902	281305166	467729781	17044	234383	1250698	127913595026	52077727385	19650623434	0.495227481803 %	0.190838297403 %	1.03345283701 %	0.000748677744943 %	1.32991893867e-05 %	0.00204898473534 %
MSizeL1_8192_AssL1_1_MSizeLL_8388608_AssLL_2_Word_32.txt	128158187095	52359266962	20119603936	244574908	1740910587	1407358394	26957	471851	1713884	127913585230	50617884524	18710531658	1.69103550607 %	0.190838301902 %	4.34370588558 %	0.00110283315661 %	2.10341614617e-05 %	0.00301568577562 %
MSizeL1_8192_AssL1_4_MSizeLL_16777216_AssLL_4_Word_32.txt	128158187158	52359266979	20119603952	244574905	892879760	1201237270	17048	237360	1253077	127913595205	51466149859	18917113605	1.16563308756 %	0.190838299467 %	2.88927932113 %	0.000751349234463 %	1.33023105102e-05 %	0.0020563744728 %
MSizeL1_32768_AssL1_4_MSizeLL_16777216_AssLL_1_Word_32.txt	128158187249	52359267028	20119603979	244574923	189740643	426970311	273671	772718	1734530	127913338655	52168753667	19690899138	0.429275570768 %	0.190838313377 %	0.850883775412 %	0.0013860445444 %	0.000213541565993 %	0.00345928125696 %
MSizeL1_8192_AssL1_1_MSizeLL_16777216_AssLL_1_Word_32.txt	128158187093	52359266965	20119603934	244574906	1554767689	1402989945	289027	817345	1751064	127913323160	50803681931	18714862925	1.59608228512 %	0.190838300344 %	4.08085500962 %	0.00142418156875 %	0.000225523633375 %	0.00354366585481 %
MSizeL1_32768_AssL1_2_MSizeLL_16777216_AssLL_1_Word_32.txt	128158186982	52359266936	20119603910	244574908	281305166	467729781	270503	731995	1678106	127913341571	52077229775	19650196023	0.495227484771 %	0.19083830207 %	1.03345283702 %	0.00133604630621 %	0.000211069621356 %	0.00332524633989 %
MSizeL1_32768_AssL1_1_MSizeLL_8388608_AssLL_2_Word_32.txt	128158186947	52359266924	20119603909	244574903	616561386	629280969	26943	540637	1826271	127913585101	51742164901	19488496669	0.742842461154 %	0.190838298221 %	1.71890420019 %	0.00119312505202 %	2.10232374863e-05 %	0.0032656524209 %
MSizeL1_8192_AssL1_2_MSizeLL_8388608_AssLL_4_Word_32.txt	128158187111	52359266965	20119603941	244574905	1019947563	1263792652	23355	420989	1657953	127913588851	51338898413	18854153336	1.26014363697 %	0.190838299537 %	3.15090478984 %	0.00104781091827 %	1.82235723885e-05 %	0.00286834214442 %
MSizeL1_8192_AssL1_4_MSizeLL_16777216_AssLL_1_Word_32.txt	128158187140	52359266975	20119603942	244574907	892879760	1201237270	289317	793421	1713895	127913322916	51465593794	18916652777	1.16563308875 %	0.190838301054 %	2.88927932169 %	0.00139387659841 %	0.000225749916144 %	0.0034593750817 %
MSizeL1_32768_AssL1_1_MSizeLL_16777216_AssLL_2_Word_32.txt	128158187048	52359266950	20119603927	244574903	725081404	605885586	16418	237415	1284850	127913595727	51633948131	19512433491	0.785269635278 %	0.19083829807 %	1.83635171726 %	0.00076689870551 %	1.2810730534e-05 %	0.00210028796197 %
MSizeL1_16384_AssL1_1_MSizeLL_16777216_AssLL_1_Word_32.txt	128158187204	52359267005	20119603954	244574914	1015351171	917925982	275615	888935	1825991	127913336675	51343026899	19199851981	1.08546850065 %	0.190838306421 %	2.66736654065 %	0.00149052275157 %	0.000215058441457 %	0.00374581717965 %
MSizeL1_32768_AssL1_2_MSizeLL_8388608_AssLL_4_Word_32.txt	128158187145	52359266987	20119603950	244574912	281305166	467729781	25106	423352	1650319	127913587127	52077538469	19650223850	0.495227486138 %	0.190838304948 %	1.03345283573 %	0.00104605650624 %	1.95898526339e-05 %	0.00286106967892 %
MSizeL1_16384_AssL1_4_MSizeLL_8388608_AssLL_1_Word_32.txt	128158187351	52359267057	20119603994	244574921	441183063	743997936	333860	1564336	2796438	127913278570	51916519658	19372809620	0.712608095128 %	0.190838311664 %	1.63520896754 %	0.00233986385037 %	0.000260506181385 %	0.00601661413425 %
MSizeL1_32768_AssL1_1_MSizeLL_16777216_AssLL_4_Word_32.txt	128158187014	52359266944	20119603917	244574907	648990398	657599388	17044	234558	1246624	127913595063	51710041988	19460757905	0.773119736418 %	0.190838301242 %	1.80271818597 %	0.000746734434739 %	1.32991893824e-05 %	0.00204360523613 %
MSizeL1_8192_AssL1_4_MSizeLL_16777216_AssLL_2_Word_32.txt	128158186970	52359266929	20119603919	244574907	892879760	1201237270	16419	239616	1339350	127913595644	51466147553	18917027299	1.16563309014 %	0.190838301307 %	2.88927932444 %	0.000795159686526 %	1.28115108275e-05 %	0.00217851903807 %
MSizeL1_16384_AssL1_4_MSizeLL_16777216_AssLL_4_Word_32.txt	128158187350	52359267059	20119603997	244574914	441183063	743997936	17042	234166	1251052	127913595394	51917849830	19374355009	0.712608091625 %	0.190838306204 %	1.63520896743 %	0.000748745028428 %	1.32976287761e-05 %	0.00204917375003 %
MSizeL1_32768_AssL1_1_MSizeLL_8388608_AssLL_4_Word_32.txt	128158187035	52359266944	20119603934	244574900	566248413	576605550	23192	432245	1663738	127913588943	51792586286	19541334646	0.691511766287 %	0.190838295749 %	1.5768098332 %	0.00105622312351 %	1.80963858311e-05 %	0.00289185382527 %
MSizeL1_16384_AssL1_1_MSizeLL_8388608_AssLL_1_Word_32.txt	128158186974	52359266928	20119603910	244574904	983239129	925239881	334567	1524645	2420732	127913277503	51374503154	19191943297	1.07310879529 %	0.190838298961 %	2.63315223862 %	0.00213317721396 %	0.000261057844137 %	0.00544348574196 %
MSizeL1_32768_AssL1_4_MSizeLL_8388608_AssLL_1_Word_32.txt	128158186973	52359266930	20119603913	244574904	195899723	432256448	321137	1373766	2420985	127913290932	52161993441	19684926480	0.434980000455 %	0.190838298962 %	0.866674885651 %	0.00205140966719 %	0.000250578607255 %	0.00523566517505 %
MSizeL1_32768_AssL1_4_MSizeLL_16777216_AssLL_2_Word_32.txt	128158187271	52359267040	20119603986	244574915	189740643	426970311	16476	241296	1292301	127913595880	52169285101	19691341374	0.429275566693 %	0.190838307102 %	0.850883775188 %	0.000772575621451 %	1.28559870819e-05 %	0.00211592285902 %
MSizeL1_16384_AssL1_1_MSizeLL_8388608_AssLL_4_Word_32.txt	128158186931	52359266921	20119603907	244574908	983239129	925239881	23236	420796	1659473	127913588787	51375606996	19192704553	1.07310879757 %	0.190838302146 %	2.63315223899 %	0.00104841300181 %	1.81307184164e-05 %	0.00287017302592 %
